realtime_start,value,date,realtime_end
2019-12-06,321427.611,2060-09-01,2019-12-06
2019-12-06,321653.019,2060-10-01,2019-12-06
2019-12-06,321856.265,2060-11-01,2019-12-06
2019-12-06,322043.071,2060-12-01,2019-12-06
2019-12-06,322232.862,2061-01-01,2019-12-06
2019-12-06,322398.098,2061-02-01,2019-12-06
2019-12-06,322551.468,2061-03-01,2019-12-06
2019-12-06,322721.212,2061-04-01,2019-12-06
2019-12-06,322899.995,2061-05-01,2019-12-06
2019-12-06,323088.466,2061-06-01,2019-12-06
2019-12-06,323291.042,2061-07-01,2019-12-06
2019-12-06,323501.361,2061-08-01,2019-12-06
2019-12-06,323709.851,2061-09-01,2019-12-06
2019-12-06,323919.726,2061-10-01,2019-12-06
2019-12-06,324106.527,2061-11-01,2019-12-06
2019-12-06,324274.912,2061-12-01,2019-12-06
2019-12-06,324438.195,2062-01-01,2019-12-06
2019-12-06,324581.497,2062-02-01,2019-12-06
2019-12-06,324713.97,2062-03-01,2019-12-06
2019-12-06,324861.757,2062-04-01,2019-12-06
2019-12-06,325019.199,2062-05-01,2019-12-06
2019-12-06,325186.237,2062-06-01,2019-12-06
2019-12-06,325367.612,2062-07-01,2019-12-06
2019-12-06,325567.716,2062-08-01,2019-12-06
2019-12-06,325766.019,2062-09-01,2019-12-06
2019-12-06,325965.952,2062-10-01,2019-12-06
2019-12-06,326142.633,2062-11-01,2019-12-06
2019-12-06,326301.399,2062-12-01,2019-12-06
2019-12-06,326454.123,2063-01-01,2019-12-06
2019-12-06,326600.823,2063-02-01,2019-12-06
2019-12-06,326736.69,2063-03-01,2019-12-06
2019-12-06,326887.866,2063-04-01,2019-12-06
2019-12-06,327048.704,2063-05-01,2019-12-06
2019-12-06,327219.14,2063-06-01,2019-12-06
2019-12-06,327403.909,2063-07-01,2019-12-06
2019-12-06,327600.25,2063-08-01,2019-12-06
2019-12-06,327794.788,2063-09-01,2019-12-06
2019-12-06,327990.95,2063-10-01,2019-12-06
2019-12-06,328163.864,2063-11-01,2019-12-06
2019-12-06,328318.861,2063-12-01,2019-12-06
2019-12-06,328467.812,2064-01-01,2019-12-06
2019-12-06,328610.744,2064-02-01,2019-12-06
2019-12-06,328742.843,2064-03-01,2019-12-06
2019-12-06,328890.25,2064-04-01,2019-12-06
2019-12-06,329047.319,2064-05-01,2019-12-06
2019-12-06,329213.989,2064-06-01,2019-12-06
2019-12-06,329394.993,2064-07-01,2019-12-06
2019-12-06,329591.333,2064-08-01,2019-12-06
2019-12-06,329785.872,2064-09-01,2019-12-06
2019-12-06,329982.035,2064-10-01,2019-12-06
2019-12-06,330154.949,2064-11-01,2019-12-06
2019-12-06,330309.946,2064-12-01,2019-12-06
2019-12-06,156309.0,1998-01-01,2019-12-06
2019-12-06,156527.0,1998-02-01,2019-12-06
2019-12-06,156731.0,1998-03-01,2019-12-06
2019-12-06,156943.0,1998-04-01,2019-12-06
2019-12-06,157140.0,1998-05-01,2019-12-06
2019-12-06,157343.0,1998-06-01,2019-12-06
2019-12-06,157553.0,1998-07-01,2019-12-06
2019-12-06,157798.0,1998-08-01,2019-12-06
2019-12-06,158053.0,1998-09-01,2019-12-06
2019-12-06,158306.0,1998-10-01,2019-12-06
2019-12-06,158451.0,1998-11-01,2019-12-06
2019-12-06,158757.0,1998-12-01,2019-12-06
2019-12-06,158973.0,1999-01-01,2019-12-06
2019-12-06,159170.0,1999-02-01,2019-12-06
2019-12-06,159349.0,1999-03-01,2019-12-06
2019-12-06,159556.0,1999-04-01,2019-12-06
2019-12-06,159745.0,1999-05-01,2019-12-06
2019-12-06,159956.0,1999-06-01,2019-12-06
2019-12-06,160184.0,1999-07-01,2019-12-06
2019-12-06,160449.0,1999-08-01,2019-12-06
2019-12-06,160718.0,1999-09-01,2019-12-06
2019-12-06,160978.0,1999-10-01,2019-12-06
2019-12-06,161223.0,1999-11-01,2019-12-06
2019-12-06,161453.0,1999-12-01,2019-12-06
2019-12-06,161690.0,2000-01-01,2019-12-06
2019-12-06,161912.0,2000-02-01,2019-12-06
2019-12-06,162124.0,2000-03-01,2019-12-06
2019-12-06,162350.0,2000-04-01,2019-12-06
2019-12-06,162564.0,2000-05-01,2019-12-06
2019-12-06,162790.0,2000-06-01,2019-12-06
2019-12-06,163026.0,2000-07-01,2019-12-06
2019-12-06,163290.0,2000-08-01,2019-12-06
2019-12-06,163570.0,2000-09-01,2019-12-06
2019-12-06,163847.0,2000-10-01,2019-12-06
2019-12-06,164107.0,2000-11-01,2019-12-06
2019-12-06,164349.0,2000-12-01,2019-12-06
2019-12-06,164588.0,2001-01-01,2019-12-06
2019-12-06,164809.0,2001-02-01,2019-12-06
2019-12-06,165018.0,2001-03-01,2019-12-06
2019-12-06,165251.0,2001-04-01,2019-12-06
2019-12-06,165463.0,2001-05-01,2019-12-06
2019-12-06,165695.0,2001-06-01,2019-12-06
2019-12-06,165931.0,2001-07-01,2019-12-06
2019-12-06,166192.0,2001-08-01,2019-12-06
2019-12-06,166473.0,2001-09-01,2019-12-06
2019-12-06,166755.0,2001-10-01,2019-12-06
2019-12-06,167023.0,2001-11-01,2019-12-06
2019-12-06,167270.0,2001-12-01,2019-12-06
2019-12-06,167513.0,2002-01-01,2019-12-06
2019-12-06,167746.0,2002-02-01,2019-12-06
2019-12-06,167977.0,2002-03-01,2019-12-06
2019-12-06,168221.0,2002-04-01,2019-12-06
2019-12-06,168436.0,2002-05-01,2019-12-06
2019-12-06,168659.0,2002-06-01,2019-12-06
2019-12-06,168903.0,2002-07-01,2019-12-06
2019-12-06,169191.0,2002-08-01,2019-12-06
2019-12-06,169488.0,2002-09-01,2019-12-06
2019-12-06,169780.0,2002-10-01,2019-12-06
2019-12-06,170063.0,2002-11-01,2019-12-06
2019-12-06,170315.0,2002-12-01,2019-12-06
2019-12-06,170571.0,2003-01-01,2019-12-06
2019-12-06,170806.0,2003-02-01,2019-12-06
2019-12-06,171029.0,2003-03-01,2019-12-06
2019-12-06,171271.0,2003-04-01,2019-12-06
2019-12-06,171501.0,2003-05-01,2019-12-06
2019-12-06,171741.0,2003-06-01,2019-12-06
2019-12-06,171984.0,2003-07-01,2019-12-06
2019-12-06,172257.0,2003-08-01,2019-12-06
2019-12-06,172538.0,2003-09-01,2019-12-06
2019-12-06,172816.0,2003-10-01,2019-12-06
2019-12-06,173070.0,2003-11-01,2019-12-06
2019-12-06,173298.0,2003-12-01,2019-12-06
2019-12-06,173533.0,2004-01-01,2019-12-06
2019-12-06,173746.0,2004-02-01,2019-12-06
2019-12-06,173945.0,2004-03-01,2019-12-06
2019-12-06,174176.0,2004-04-01,2019-12-06
2019-12-06,174397.0,2004-05-01,2019-12-06
2019-12-06,174639.0,2004-06-01,2019-12-06
2019-12-06,174882.0,2004-07-01,2019-12-06
2019-12-06,175143.0,2004-08-01,2019-12-06
2019-12-06,175413.0,2004-09-01,2019-12-06
2019-12-06,175697.0,2004-10-01,2019-12-06
2019-12-06,175966.0,2004-11-01,2019-12-06
2019-12-06,176207.0,2004-12-01,2019-12-06
2019-12-06,176447.0,2005-01-01,2019-12-06
2019-12-06,176685.0,2005-02-01,2019-12-06
2019-12-06,176905.0,2005-03-01,2019-12-06
2019-12-06,177146.0,2005-04-01,2019-12-06
2019-12-06,177365.0,2005-05-01,2019-12-06
2019-12-06,177591.0,2005-06-01,2019-12-06
2019-12-06,177830.0,2005-07-01,2019-12-06
2019-12-06,178101.0,2005-08-01,2019-12-06
2019-12-06,178376.0,2005-09-01,2019-12-06
2019-12-06,178657.0,2005-10-01,2019-12-06
2019-12-06,178921.0,2005-11-01,2019-12-06
2019-12-06,179153.0,2005-12-01,2019-12-06
2019-12-06,179386.0,2006-01-01,2019-12-06
2019-12-06,179597.0,2006-02-01,2019-12-06
2019-12-06,179788.0,2006-03-01,2019-12-06
2019-12-06,180007.0,2006-04-01,2019-12-06
2019-12-06,180222.0,2006-05-01,2019-12-06
2019-12-06,180444.0,2006-06-01,2019-12-06
2019-12-06,180671.0,2006-07-01,2019-12-06
2019-12-06,180945.0,2006-08-01,2019-12-06
2019-12-06,181238.0,2006-09-01,2019-12-06
2019-12-06,181528.0,2006-10-01,2019-12-06
2019-12-06,181796.0,2006-11-01,2019-12-06
2019-12-06,182042.0,2006-12-01,2019-12-06
2019-12-06,182287.0,2007-01-01,2019-12-06
2019-12-06,182520.0,2007-02-01,2019-12-06
2019-12-06,182742.0,2007-03-01,2019-12-06
2019-12-06,182992.0,2007-04-01,2019-12-06
2019-12-06,183217.0,2007-05-01,2019-12-06
2019-12-06,183452.0,2007-06-01,2019-12-06
2019-12-06,183691.0,2007-07-01,2019-12-06
2019-12-06,183958.0,2007-08-01,2019-12-06
2019-12-06,184243.0,2007-09-01,2019-12-06
2019-12-06,184524.0,2007-10-01,2019-12-06
2019-12-06,184783.0,2007-11-01,2019-12-06
2019-12-06,185016.0,2007-12-01,2019-12-06
2019-12-06,185242.0,2008-01-01,2019-12-06
2019-12-06,185452.0,2008-02-01,2019-12-06
2019-12-06,185650.0,2008-03-01,2019-12-06
2019-12-06,185874.0,2008-04-01,2019-12-06
2019-12-06,186087.0,2008-05-01,2019-12-06
2019-12-06,186314.0,2008-06-01,2019-12-06
2019-12-06,186538.0,2008-07-01,2019-12-06
2019-12-06,186790.0,2008-08-01,2019-12-06
2019-12-06,187058.0,2008-09-01,2019-12-06
2019-12-06,187323.0,2008-10-01,2019-12-06
2019-12-06,187574.0,2008-11-01,2019-12-06
2019-12-06,187796.0,2008-12-01,2019-12-06
2019-12-06,188013.0,2009-01-01,2019-12-06
2019-12-06,188213.0,2009-02-01,2019-12-06
2019-12-06,188387.0,2009-03-01,2019-12-06
2019-12-06,188580.0,2009-04-01,2019-12-06
2019-12-06,188790.0,2009-05-01,2019-12-06
2019-12-06,189018.0,2009-06-01,2019-12-06
2019-12-06,189242.0,2009-07-01,2019-12-06
2019-12-06,189496.0,2009-08-01,2019-12-06
2019-12-06,189761.0,2009-09-01,2019-12-06
2019-12-06,190028.0,2009-10-01,2019-12-06
2019-12-06,190265.0,2009-11-01,2019-12-06
2019-12-06,190472.0,2009-12-01,2019-12-06
2019-12-06,190668.0,2010-01-01,2019-12-06
2019-12-06,190858.0,2010-02-01,2019-12-06
2019-12-06,191047.0,2010-03-01,2019-12-06
2019-12-06,191245.0,2010-04-01,2019-12-06
2019-12-06,191447.0,2010-05-01,2019-12-06
2019-12-06,191666.0,2010-06-01,2019-12-06
2019-12-06,191889.0,2010-07-01,2019-12-06
2019-12-06,192131.0,2010-08-01,2019-12-06
2019-12-06,192376.0,2010-09-01,2019-12-06
2019-12-06,192631.0,2010-10-01,2019-12-06
2019-12-06,192847.0,2010-11-01,2019-12-06
2019-12-06,193039.0,2010-12-01,2019-12-06
2019-12-06,193223.0,2011-01-01,2019-12-06
2019-12-06,193393.0,2011-02-01,2019-12-06
2019-12-06,193540.0,2011-03-01,2019-12-06
2019-12-06,193709.0,2011-04-01,2019-12-06
2019-12-06,193888.0,2011-05-01,2019-12-06
2019-12-06,194087.0,2011-06-01,2019-12-06
2019-12-06,194303.0,2011-07-01,2019-12-06
2019-12-06,194528.0,2011-08-01,2019-12-06
2019-12-06,194761.0,2011-09-01,2019-12-06
2019-12-06,194997.0,2011-10-01,2019-12-06
2019-12-06,195195.0,2011-11-01,2019-12-06
2019-12-06,195372.0,2011-12-01,2019-12-06
2019-12-06,195539.0,2012-01-01,2019-12-06
2019-12-06,195688.0,2012-02-01,2019-12-06
2019-12-06,195831.0,2012-03-01,2019-12-06
2019-12-06,195999.0,2012-04-01,2019-12-06
2019-12-06,196178.0,2012-05-01,2019-12-06
2019-12-06,196372.0,2012-06-01,2019-12-06
2019-12-06,196560.0,2012-07-01,2019-12-06
2019-12-06,196762.0,2012-08-01,2019-12-06
2019-12-06,196984.0,2012-09-01,2019-12-06
2019-12-06,197207.0,2012-10-01,2019-12-06
2019-12-06,197398.0,2012-11-01,2019-12-06
2019-12-06,197572.0,2012-12-01,2019-12-06
2019-12-06,197736.0,2013-01-01,2019-12-06
2019-12-06,197892.0,2013-02-01,2019-12-06
2019-12-06,198037.0,2013-03-01,2019-12-06
2019-12-06,198206.0,2013-04-01,2019-12-06
2019-12-06,198363.0,2013-05-01,2019-12-06
2019-12-06,198537.0,2013-06-01,2019-12-06
2019-12-06,198712.0,2013-07-01,2019-12-06
2019-12-06,198911.0,2013-08-01,2019-12-06
2019-12-06,199113.0,2013-09-01,2019-12-06
2019-12-06,199311.0,2013-10-01,2019-12-06
2019-12-06,199498.0,2013-11-01,2019-12-06
2019-12-06,199657.0,2013-12-01,2019-12-06
2019-12-06,199808.0,2014-01-01,2019-12-06
2019-12-06,199920.0,2014-02-01,2019-12-06
2019-12-06,200056.0,2014-03-01,2019-12-06
2019-12-06,200208.0,2014-04-01,2019-12-06
2019-12-06,200361.0,2014-05-01,2019-12-06
2019-12-06,200536.0,2014-06-01,2019-12-06
2019-12-06,200706.0,2014-07-01,2019-12-06
2019-12-06,200898.0,2014-08-01,2019-12-06
2019-12-06,201095.0,2014-09-01,2019-12-06
2019-12-06,201290.0,2014-10-01,2019-12-06
2019-12-06,201466.0,2014-11-01,2019-12-06
2019-12-06,201621.0,2014-12-01,2019-12-06
2019-12-06,201760.0,2015-01-01,2019-12-06
2019-12-06,201881.0,2015-02-01,2019-12-06
2019-12-06,202023.0,2015-03-01,2019-12-06
2019-12-06,202161.0,2015-04-01,2019-12-06
2019-12-06,202331.0,2015-05-01,2019-12-06
2019-12-06,202507.0,2015-06-01,2019-12-06
2019-12-06,202677.0,2015-07-01,2019-12-06
2019-12-06,202877.0,2015-08-01,2019-12-06
2019-12-06,203090.0,2015-09-01,2019-12-06
2019-12-06,203302.0,2015-10-01,2019-12-06
2019-12-06,203500.0,2015-11-01,2019-12-06
2019-12-06,203675.0,2015-12-01,2019-12-06
2019-12-06,203849.0,2016-01-01,2019-12-06
2019-12-06,204008.0,2016-02-01,2019-12-06
2019-12-06,204156.0,2016-03-01,2019-12-06
2019-12-06,204401.0,2016-04-01,2019-12-06
2019-12-06,204607.0,2016-05-01,2019-12-06
2019-12-06,204830.0,2016-06-01,2019-12-06
2019-12-06,205052.0,2016-07-01,2019-12-06
2019-12-06,205295.0,2016-08-01,2019-12-06
2019-12-06,205540.0,2016-09-01,2019-12-06
2019-12-06,205788.0,2016-10-01,2019-12-06
2019-12-06,206024.0,2016-11-01,2019-12-06
2019-12-06,206238.0,2016-12-01,2019-12-06
2019-12-06,206466.0,2017-01-01,2019-12-06
2019-12-06,206668.0,2017-02-01,2019-12-06
2019-12-06,206855.0,2017-03-01,2019-12-06
2019-12-06,207065.0,2017-04-01,2019-12-06
2019-12-06,207260.0,2017-05-01,2019-12-06
2019-12-06,207462.0,2017-06-01,2019-12-06
2019-12-06,207661.0,2017-07-01,2019-12-06
2019-12-06,207881.0,2017-08-01,2019-12-06
2019-12-06,208114.0,2017-09-01,2019-12-06
2019-12-06,208345.0,2017-10-01,2019-12-06
2019-12-06,208555.0,2017-11-01,2019-12-06
2019-12-06,208740.0,2017-12-01,2019-12-06
2019-12-06,208917.0,2018-01-01,2019-12-06
2019-12-06,209061.0,2018-02-01,2019-12-06
2019-12-06,209212.0,2018-03-01,2019-12-06
2019-12-06,209386.0,2018-04-01,2019-12-06
2019-12-06,209545.0,2018-05-01,2019-12-06
2019-12-06,209725.0,2018-06-01,2019-12-06
2019-12-06,209896.0,2018-07-01,2019-12-06
2019-12-06,210075.0,2018-08-01,2019-12-06
2019-12-06,210278.0,2018-09-01,2019-12-06
2019-12-06,210479.0,2018-10-01,2019-12-06
2019-12-06,210656.0,2018-11-01,2019-12-06
2019-12-06,210821.0,2018-12-01,2019-12-06
2019-12-06,210985.0,2019-01-01,2019-12-06
2019-12-06,211120.0,2019-02-01,2019-12-06
2019-12-06,211254.0,2019-03-01,2019-12-06
2019-12-06,211420.0,2019-04-01,2019-12-06
2019-12-06,211577.0,2019-05-01,2019-12-06
2019-12-06,211746.0,2019-06-01,2019-12-06
2019-12-06,211909.0,2019-07-01,2019-12-06
2019-12-06,212092.0,2019-08-01,2019-12-06
2019-12-06,212289.0,2019-09-01,2019-12-06
2019-12-06,212475.0,2019-10-01,2019-12-06
2019-12-06,212634.0,2019-11-01,2019-12-06
2019-12-06,212785.0,2019-12-01,2019-12-06
2019-12-06,212932.0,2020-01-01,2019-12-06
2019-12-06,213074.0,2020-02-01,2019-12-06
2019-12-06,213211.0,2020-03-01,2019-12-06
2019-12-06,213361.0,2020-04-01,2019-12-06
2019-12-06,213513.0,2020-05-01,2019-12-06
2019-12-06,213686.0,2020-06-01,2019-12-06
2019-12-06,213854.0,2020-07-01,2019-12-06
2019-12-06,214042.0,2020-08-01,2019-12-06
2019-12-06,214246.0,2020-09-01,2019-12-06
2019-12-06,214451.0,2020-10-01,2019-12-06
2019-12-06,214625.0,2020-11-01,2019-12-06
2019-12-06,214782.0,2020-12-01,2019-12-06
2019-12-06,214931.0,2021-01-01,2019-12-06
2019-12-06,215065.0,2021-02-01,2019-12-06
2019-12-06,215198.0,2021-03-01,2019-12-06
2019-12-06,215353.0,2021-04-01,2019-12-06
2019-12-06,215523.0,2021-05-01,2019-12-06
2019-12-06,215768.0,2021-06-01,2019-12-06
2019-12-06,215973.0,2021-07-01,2019-12-06
2019-12-06,216195.0,2021-08-01,2019-12-06
2019-12-06,216393.0,2021-09-01,2019-12-06
2019-12-06,216587.0,2021-10-01,2019-12-06
2019-12-06,216771.0,2021-11-01,2019-12-06
2019-12-06,216931.0,2021-12-01,2019-12-06
2019-12-06,217095.0,2022-01-01,2019-12-06
2019-12-06,217249.0,2022-02-01,2019-12-06
2019-12-06,217381.0,2022-03-01,2019-12-06
2019-12-06,217528.0,2022-04-01,2019-12-06
2019-12-06,217685.0,2022-05-01,2019-12-06
2019-12-06,217861.0,2022-06-01,2019-12-06
2019-12-06,218035.0,2022-07-01,2019-12-06
2019-12-06,218233.0,2022-08-01,2019-12-06
2019-12-06,218440.0,2022-09-01,2019-12-06
2019-12-06,218644.0,2022-10-01,2019-12-06
2019-12-06,218834.0,2022-11-01,2019-12-06
2019-12-06,219006.0,2022-12-01,2019-12-06
2019-12-06,219179.0,2023-01-01,2019-12-06
2019-12-06,219344.0,2023-02-01,2019-12-06
2019-12-06,219504.0,2023-03-01,2019-12-06
2019-12-06,219684.0,2023-04-01,2019-12-06
2019-12-06,219859.0,2023-05-01,2019-12-06
2019-12-06,220046.0,2023-06-01,2019-12-06
2019-12-06,220239.0,2023-07-01,2019-12-06
2019-12-06,220458.0,2023-08-01,2019-12-06
2019-12-06,220688.0,2023-09-01,2019-12-06
2019-12-06,220904.0,2023-10-01,2019-12-06
2019-12-06,221109.0,2023-11-01,2019-12-06
2019-12-06,221303.0,2023-12-01,2019-12-06
2019-12-06,221477.0,2024-01-01,2019-12-06
2019-12-06,221629.0,2024-02-01,2019-12-06
2019-12-06,221792.0,2024-03-01,2019-12-06
2019-12-06,221991.0,2024-04-01,2019-12-06
2019-12-06,222176.0,2024-05-01,2019-12-06
2019-12-06,222379.0,2024-06-01,2019-12-06
2019-12-06,222585.0,2024-07-01,2019-12-06
2019-12-06,222805.0,2024-08-01,2019-12-06
2019-12-06,223053.0,2024-09-01,2019-12-06
2019-12-06,223271.0,2024-10-01,2019-12-06
2019-12-06,223477.0,2024-11-01,2019-12-06
2019-12-06,223670.0,2024-12-01,2019-12-06
2019-12-06,223865.0,2025-01-01,2019-12-06
2019-12-06,224053.0,2025-02-01,2019-12-06
2019-12-06,224235.0,2025-03-01,2019-12-06
2019-12-06,224438.0,2025-04-01,2019-12-06
2019-12-06,224632.0,2025-05-01,2019-12-06
2019-12-06,224843.0,2025-06-01,2019-12-06
2019-12-06,225055.0,2025-07-01,2019-12-06
2019-12-06,225295.0,2025-08-01,2019-12-06
2019-12-06,225547.0,2025-09-01,2019-12-06
2019-12-06,225801.0,2025-10-01,2019-12-06
2019-12-06,226027.0,2025-11-01,2019-12-06
2019-12-06,226243.0,2025-12-01,2019-12-06
2019-12-06,226451.0,2026-01-01,2019-12-06
2019-12-06,226656.0,2026-02-01,2019-12-06
2019-12-06,226849.0,2026-03-01,2019-12-06
2019-12-06,227061.0,2026-04-01,2019-12-06
2019-12-06,227251.0,2026-05-01,2019-12-06
2019-12-06,227522.0,2026-06-01,2019-12-06
2019-12-06,227726.0,2026-07-01,2019-12-06
2019-12-06,227953.0,2026-08-01,2019-12-06
2019-12-06,228186.0,2026-09-01,2019-12-06
2019-12-06,228417.0,2026-10-01,2019-12-06
2019-12-06,228612.0,2026-11-01,2019-12-06
2019-12-06,228779.0,2026-12-01,2019-12-06
2019-12-06,228937.0,2027-01-01,2019-12-06
2019-12-06,229071.0,2027-02-01,2019-12-06
2019-12-06,229224.0,2027-03-01,2019-12-06
2019-12-06,229403.0,2027-04-01,2019-12-06
2019-12-06,229575.0,2027-05-01,2019-12-06
2019-12-06,229761.0,2027-06-01,2019-12-06
2019-12-06,229966.0,2027-07-01,2019-12-06
2019-12-06,230187.0,2027-08-01,2019-12-06
2019-12-06,230412.0,2027-09-01,2019-12-06
2019-12-06,230641.0,2027-10-01,2019-12-06
2019-12-06,230822.0,2027-11-01,2019-12-06
2019-12-06,230989.0,2027-12-01,2019-12-06
2019-12-06,231157.0,2028-01-01,2019-12-06
2019-12-06,231313.0,2028-02-01,2019-12-06
2019-12-06,231470.0,2028-03-01,2019-12-06
2019-12-06,231645.0,2028-04-01,2019-12-06
2019-12-06,231809.0,2028-05-01,2019-12-06
2019-12-06,231992.0,2028-06-01,2019-12-06
2019-12-06,232188.0,2028-07-01,2019-12-06
2019-12-06,232392.0,2028-08-01,2019-12-06
2019-12-06,232599.0,2028-09-01,2019-12-06
2019-12-06,232816.0,2028-10-01,2019-12-06
2019-12-06,232993.0,2028-11-01,2019-12-06
2019-12-06,233160.0,2028-12-01,2019-12-06
2019-12-06,233322.0,2029-01-01,2019-12-06
2019-12-06,233473.0,2029-02-01,2019-12-06
2019-12-06,233613.0,2029-03-01,2019-12-06
2019-12-06,233781.0,2029-04-01,2019-12-06
2019-12-06,233922.0,2029-05-01,2019-12-06
2019-12-06,234118.0,2029-06-01,2019-12-06
2019-12-06,234307.0,2029-07-01,2019-12-06
2019-12-06,234501.0,2029-08-01,2019-12-06
2019-12-06,234701.0,2029-09-01,2019-12-06
2019-12-06,234907.0,2029-10-01,2019-12-06
2019-12-06,235078.0,2029-11-01,2019-12-06
2019-12-06,235235.0,2029-12-01,2019-12-06
2019-12-06,235385.0,2030-01-01,2019-12-06
2019-12-06,235527.0,2030-02-01,2019-12-06
2019-12-06,235675.0,2030-03-01,2019-12-06
2019-12-06,235839.0,2030-04-01,2019-12-06
2019-12-06,235993.0,2030-05-01,2019-12-06
2019-12-06,236160.0,2030-06-01,2019-12-06
2019-12-06,236348.0,2030-07-01,2019-12-06
2019-12-06,236549.0,2030-08-01,2019-12-06
2019-12-06,236760.0,2030-09-01,2019-12-06
2019-12-06,236976.0,2030-10-01,2019-12-06
2019-12-06,237159.0,2030-11-01,2019-12-06
2019-12-06,237316.0,2030-12-01,2019-12-06
2019-12-06,237468.0,2031-01-01,2019-12-06
2019-12-06,237602.0,2031-02-01,2019-12-06
2019-12-06,237732.0,2031-03-01,2019-12-06
2019-12-06,237900.0,2031-04-01,2019-12-06
2019-12-06,238074.0,2031-05-01,2019-12-06
2019-12-06,238270.0,2031-06-01,2019-12-06
2019-12-06,238466.0,2031-07-01,2019-12-06
2019-12-06,238679.0,2031-08-01,2019-12-06
2019-12-06,238898.0,2031-09-01,2019-12-06
2019-12-06,239113.0,2031-10-01,2019-12-06
2019-12-06,239307.0,2031-11-01,2019-12-06
2019-12-06,239477.0,2031-12-01,2019-12-06
2019-12-06,239638.0,2032-01-01,2019-12-06
2019-12-06,239788.0,2032-02-01,2019-12-06
2019-12-06,239928.0,2032-03-01,2019-12-06
2019-12-06,240094.0,2032-04-01,2019-12-06
2019-12-06,240271.0,2032-05-01,2019-12-06
2019-12-06,240459.0,2032-06-01,2019-12-06
2019-12-06,240651.0,2032-07-01,2019-12-06
2019-12-06,240854.0,2032-08-01,2019-12-06
2019-12-06,241068.0,2032-09-01,2019-12-06
2019-12-06,241274.0,2032-10-01,2019-12-06
2019-12-06,241467.0,2032-11-01,2019-12-06
2019-12-06,241620.0,2032-12-01,2019-12-06
2019-12-06,241784.0,2033-01-01,2019-12-06
2019-12-06,241930.0,2033-02-01,2019-12-06
2019-12-06,242079.0,2033-03-01,2019-12-06
2019-12-06,242252.0,2033-04-01,2019-12-06
2019-12-06,242423.0,2033-05-01,2019-12-06
2019-12-06,242608.0,2033-06-01,2019-12-06
2019-12-06,242804.0,2033-07-01,2019-12-06
2019-12-06,243012.0,2033-08-01,2019-12-06
2019-12-06,243223.0,2033-09-01,2019-12-06
2019-12-06,243446.0,2033-10-01,2019-12-06
2019-12-06,243639.0,2033-11-01,2019-12-06
2019-12-06,243809.0,2033-12-01,2019-12-06
2019-12-06,243981.0,2034-01-01,2019-12-06
2019-12-06,244131.0,2034-02-01,2019-12-06
2019-12-06,244279.0,2034-03-01,2019-12-06
2019-12-06,244445.0,2034-04-01,2019-12-06
2019-12-06,244610.0,2034-05-01,2019-12-06
2019-12-06,244806.0,2034-06-01,2019-12-06
2019-12-06,245021.0,2034-07-01,2019-12-06
2019-12-06,245240.0,2034-08-01,2019-12-06
2019-12-06,245464.0,2034-09-01,2019-12-06
2019-12-06,245693.0,2034-10-01,2019-12-06
2019-12-06,245884.0,2034-11-01,2019-12-06
2019-12-06,246056.0,2034-12-01,2019-12-06
2019-12-06,246224.0,2035-01-01,2019-12-06
2019-12-06,246378.0,2035-02-01,2019-12-06
2019-12-06,246530.0,2035-03-01,2019-12-06
2019-12-06,246721.0,2035-04-01,2019-12-06
2019-12-06,246906.0,2035-05-01,2019-12-06
2019-12-06,247114.0,2035-06-01,2019-12-06
2019-12-06,247342.0,2035-07-01,2019-12-06
2019-12-06,247573.0,2035-08-01,2019-12-06
2019-12-06,247816.0,2035-09-01,2019-12-06
2019-12-06,248067.0,2035-10-01,2019-12-06
2019-12-06,248281.0,2035-11-01,2019-12-06
2019-12-06,248479.0,2035-12-01,2019-12-06
2019-12-06,248659.0,2036-01-01,2019-12-06
2019-12-06,248827.0,2036-02-01,2019-12-06
2019-12-06,249012.0,2036-03-01,2019-12-06
2019-12-06,249306.0,2036-04-01,2019-12-06
2019-12-06,249565.0,2036-05-01,2019-12-06
2019-12-06,249849.0,2036-06-01,2019-12-06
2019-12-06,250132.0,2036-07-01,2019-12-06
2019-12-06,250439.0,2036-08-01,2019-12-06
2019-12-06,250751.0,2036-09-01,2019-12-06
2019-12-06,251057.0,2036-10-01,2019-12-06
2019-12-06,251346.0,2036-11-01,2019-12-06
2019-12-06,251626.0,2036-12-01,2019-12-06
2019-12-06,251889.0,2037-01-01,2019-12-06
2019-12-06,252135.0,2037-02-01,2019-12-06
2019-12-06,252372.0,2037-03-01,2019-12-06
2019-12-06,252643.0,2037-04-01,2019-12-06
2019-12-06,252913.0,2037-05-01,2019-12-06
2019-12-06,253207.0,2037-06-01,2019-12-06
2019-12-06,253493.0,2037-07-01,2019-12-06
2019-12-06,253807.0,2037-08-01,2019-12-06
2019-12-06,254126.0,2037-09-01,2019-12-06
2019-12-06,254435.0,2037-10-01,2019-12-06
